=== tb_compile_sv2012 ===
$ /hpc/home/connect.ytan910/lib/iverilog/bin/iverilog -g2012 -I /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200 -I /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_top -I /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/work -s or1200_testbench -o /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/work/simv /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/timescale.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_defines.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_cpu/or1200_cpu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_alu/or1200_alu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_cfgr/or1200_cfgr.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ctrl/or1200_ctrl.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_top/or1200_dc_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_fsm/or1200_dc_fsm.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_ram/or1200_dc_ram.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dc_tag/or1200_dc_tag.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dmmu_top/or1200_dmmu_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_dmmu_tlb/or1200_dmmu_tlb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_du/or1200_du.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_except/or1200_except.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_freeze/or1200_freeze.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_genpc/or1200_genpc.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_top/or1200_ic_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_fsm/or1200_ic_fsm.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_ram/or1200_ic_ram.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_ic_tag/or1200_ic_tag.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_if/or1200_if.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_immu_top/or1200_immu_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_immu_tlb/or1200_immu_tlb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_iwb_biu/or1200_iwb_biu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_lsu/or1200_lsu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_mem2reg/or1200_mem2reg.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_mult_mac/or1200_mult_mac.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_gmultp2_32x32/or1200_gmultp2_32x32.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_operandmuxes/or1200_operandmuxes.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_pic/or1200_pic.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_pm/or1200_pm.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_qmem_top/or1200_qmem_top.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_reg2mem/or1200_reg2mem.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rfram_generic.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_sb/or1200_sb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_sprs/or1200_sprs.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_tt/or1200_tt.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_wb_biu/or1200_wb_biu.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_wbmux/or1200_wbmux.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/_generated_support.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_top/random_rom_wb.v /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_top/or1200_tb.v
--- stderr ---
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335: warning: Port 1 (a) of rf_sub expects 1 bits, got 5.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335:        : Pruning 4 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335: warning: Port 2 (d) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335:        : Pruning 31 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335: warning: Port 7 (dpo) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:335:        : Padding 31 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344: warning: Port 1 (a) of rf_sub expects 1 bits, got 5.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344:        : Pruning 4 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344: warning: Port 2 (d) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344:        : Pruning 31 high bits of the expression.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344: warning: Port 7 (dpo) of rf_sub expects 1 bits, got 32.
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_rf/or1200_rf.v:344:        : Padding 31 high bits of the expression.
exit_code=0

=== simulation_run ===
$ /hpc/home/connect.ytan910/lib/iverilog/bin/vvp -n /hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Result/claude/or1200_top/or1200_top_t4/work/simv
--- stdout ---
l.rori @0009c1 
l.sub @0009c2 
l.sfles @0009c5 
l.bf @0009c8 
l.add @0009cb 
l.xor @0009ce 
l.sfles @0009d1 
l.bnf @0009d4 
l.sfgesi @0009d7 
l.bf @0009e4 
l.sfgtui @0009e5 
l.bf @0009e8 
l.maci @0009eb 
l.sfleu @0009ee 
l.bnf @0009f1 
l.or @0009f4 
l.slli @000a01 
l.slli @000a02 
l.sfgesi @000a05 
l.bf @000a08 
l.srli @000a0b 
l.ff1 @000a0e 
l.sfgtsi @000a11 
l.bf @000a14 
l.add @000a17 
l.srai @000a1a 
l.srl @000a1d 
l.slli @000a20 
l.ror @000a23 
l.sfnei @000a26 
l.bf @000a29 
l.sfeqi @000a2c 
l.bnf @000a39 
l.srl @000a3a 
l.addic @000a3d 
l.sfgts @000a40 
l.bf @000a43 
l.sflts @000a46 
l.bf @000a49 
l.sfges @000a4c 
l.bf @000a4f 
l.or @000a52 
l.rori @000a55 
l.or @000a58 
l.sfltui @000a5b 
l.bnf @000a5e 
l.sfltu @000a61 
l.bf @000a6e 
l.sflts @000a6f 
l.bf @000a72 
l.ff1 @000a75 
l.mac @000a78 
l.sfeqi @000a7b 
l.bf @000a7e 
l.srai @000a81 
l.srl @000a84 
l.fl1 @000a87 
l.sfleui @000a8a 
l.bf @000a8d 
l.srai @000a90 
l.srai @000a93 
l.add @000a96 
l.sfeqi @000a99 
l.bf @000a9c 
l.mul @000a9f 
l.sflts @000aa2 
l.bf @000aa5 
l.xori @000aa8 
l.andi @000aab 
l.maci @000aae 
l.sfgesi @000ab1 
l.bf @000ab4 
l.andi @000ab7 
l.xori @000aba 
l.macrc @000abd 
l.andi @000ac0 
l.sfles @000ac3 
l.bf @000ac6 
l.sfgeu @000ac9 
l.bf @000acc 
l.sub @000acf 
l.sfgeui @000ad2 
l.bf @000ad5 
l.sfltui @000ad8 
l.bnf @000adb 
l.sfgesi @000ade 
l.bf @000aeb 
l.or @000aec 
l.andi @000aef 
l.sfltu @000af2 
l.bf @000af5 
l.sfgtu @000af8 
l.bf @000afb 
l.and @000afe 
l.sfleui @000b01 
l.bnf @000b04 
l.sfltui @000b07 
l.bf @000b0a 
l.or @000b0d 
l.add @000b10 
l.mul @000b13 
l.msb @000b16 
l.muli @000b19 
l.andi @000b1c 
l.add @000b1f 
l.addc @000b22 
l.srli @000b25 
l.sfgtu @000b28 
l.bnf @000b2b 
l.sflesi @000b2e 
l.bf @000b3b 
l.srli @000b3c 
l.ff1 @000b3f 
l.or @000b42 
l.msb @000b45 
l.ori @000b48 
l.sfltui @000b4b 
l.bf @000b4e 
l.mac @000b51 
l.and @000b54 
l.addi @000b57 
l.muli @000b5a 
l.sfltui @000b5d 
l.bnf @000b60 
l.xor @000b63 
l.sflts @000b70 
l.bf @000b71 
l.srai @000b74 
l.sflesi @000b77 
l.bf @000b7a 
l.rori @000b7d 
l.sfltui @000b80 
l.bf @000b83 
l.cmov @000b86 
l.addc @000b89 
l.slli @000b8c 
l.msb @000b8f 
l.maci @000b92 
l.sfltui @000b95 
l.bf @000b98 
l.maci @000b9b 
l.andi @000b9e 
l.sfges @000ba1 
l.bf @000ba4 
l.sfltsi @000ba7 
l.bnf @000baa 
l.andi @000bad 
l.sfeqi @000bb0 
l.bnf @000bb3 
l.sfltsi @000bb6 
l.bf @000bc3 
l.movhi @000bc4 
l.fl1 @000bc7 
l.sflesi @000bca 
l.bf @000bcd 
l.ori @000bd0 
l.maci @000bd3 
l.andi @000bd6 
l.or @000bd9 
l.andi @000bdc 
l.sfnei @000bdf 
l.bf @000be2 
l.muli @000be5 
l.addi @000bf2 
l.ror @000bf3 
l.sflesi @000bf6 
l.bf @000bf9 
l.sfeq @000bfc 
l.bf @000bff 
l.sfgtui @000c02 
l.bf @000c05 
l.sfgeui @000c08 
l.bf @000c0b 
l.mac @000c0e 
l.cmov @000c11 
l.ori @000c14 
l.sflesi @000c17 
l.bf @000c1a 
l.sfltui @000c1d 
l.bf @000c20 
l.sfgesi @000c23 
l.bf @000c26 
l.sfltu @000c29 
l.bf @000c2c 
l.movhi @000c2f 
l.ror @000c32 
l.add @000c35 
l.sub @000c38 
l.srl @000c3b 
l.sfnei @000c3e 
l.bf @000c41 
l.mul @000c44 
l.macrc @000c51 
l.sfgtui @000c52 
l.bnf @000c55 
l.sfgeu @000c58 
l.bf @000c65 
l.sfeq @000c66 
l.bnf @000c69 
l.or @000c6c 
l.cmov @000c79 
l.or @000c7a 
l.srli @000c7d 
l.sfgtsi @000c80 
l.bf @000c83 
l.andi @000c86 
l.add @000c89 
l.add @000c8c 
l.sfeq @000c8f 
l.bnf @000c92 
l.addi @000c95 
l.mac @000ca2 
l.sfleui @000ca3 
l.bf @000ca6 
l.or @000ca9 
l.rori @000cac 
l.srl @000caf 
l.sfges @000cb2 
l.bnf @000cb5 
l.sfgtsi @000cb8 
l.bf @000cc5 
l.sflesi @000cc6 
l.bf @000cc9 
l.sfeq @000ccc 
l.bf @000ccf 
l.or @000cd2 
l.add @000cd5 
l.sfgtui @000cd8 
l.bf @000cdb 
l.xori @000cde 
l.addc @000ce1 
l.sfnei @000ce4 
l.bnf @000ce7 
l.addic @000cea 
l.xori @000ced 
l.srai @000cf0 
l.mac @000cf3 
l.addic @000cf6 
l.sfges @000cf9 
l.bf @000cfc 
l.sfltu @000cff 
l.bf @000d02 
l.sll @000d05 
l.sfges @000d08 
l.bnf @000d0b 
l.addc @000d0e 
l.sfleui @000d1b 
l.bf @000d1c 
l.sfgesi @000d1f 
l.bf @000d22 
l.sfgts @000d25 
l.bf @000d28 
l.sfgtsi @000d2b 
l.bnf @000d2e 
l.movhi @000d31 
l.ff1 @000d3e 
l.muli @000d3f 
l.sfgtsi @000d42 
l.bf @000d45 
l.addic @000d48 
l.sfgesi @000d4b 
l.bf @000d4e 
l.sfgtui @000d51 
l.bf @000d54 
l.maci @000d57 
l.sfles @000d5a 
l.bf @000d5d 
l.sfnei @000d60 
l.bf @000d63 
l.sfges @000d66 
l.bf @000d73 
l.sfges @000d74 
l.bf @000d77 
l.or @000d7a 
l.srl @000d7d 
l.sfltui @000d80 
l.bf @000d83 
l.ori @000d86 
l.or @000d89 
l.sfgtu @000d8c 
l.bf @000d8f 
l.andi @000d92 
l.macrc @000d95 
l.ori @000d98 
l.srai @000d9b 
l.sfgtui @000d9e 
l.bf @000da1 
l.rori @000da4 
l.fl1 @000da7 
l.maci @000daa 
l.sfgtsi @000dad 
l.bf @000db0 
l.sfltsi @000db3 
l.bf @000db6 
l.xori @000db9 
l.maci @000dbc 
l.sfgtsi @000dbf 
l.bf @000dc2 
l.sflesi @000dc5 
l.bf @000dc8 
l.movhi @000dcb 
l.slli @000dce 
l.cmov @000dd1 
l.xor @000dd4 
l.xori @000dd7 
l.sflts @000dda 
l.bnf @000ddd 
l.muli @000de0 
l.sfgtsi @000ded 
l.bnf @000dee 
l.andi @000df1 
l.sfgtui @000dfe 
l.bf @000dff 
l.sfeq @000e02 
l.bf @000e05 
l.maci @000e08 
l.sfltu @000e0b 
l.bf @000e0e 
l.sflts @000e11 
l.bnf @000e14 
l.or @000e17 
l.sfleu @000e24 
l.bf @000e25 
l.xor @000e28 
l.sll @000e2b 
l.or @000e2e 
l.sfeq @000e31 
l.bf @000e34 
l.muli @000e37 
l.sfnei @000e3a 
l.bnf @000e3d 
l.xori @000e40 
l.sfeqi @000e43 
l.bf @000e46 
l.sub @000e49 
l.sfltsi @000e4c 
l.bf @000e4f 
l.sflesi @000e52 
l.bf @000e55 
l.or @000e58 
l.sfgtsi @000e5b 
l.bnf @000e5e 
l.add @000e61 
l.maci @000e6e 
l.sflesi @000e6f 
l.bf @000e72 
l.muli @000e75 
l.slli @000e78 
l.mac @000e7b 
l.addi @000e7e 
l.sfeqi @000e81 
l.bnf @000e84 
l.sfgts @000e87 
l.bf @000e94 
l.sra @000e95 
l.cmov @000e98 
l.rori @000e9b 
l.ff1 @000e9e 
l.maci @000ea1 
l.sfgtui @000ea4 
l.bnf @000ea7 
l.addic @000eaa 
l.srl @000eb7 
l.addi @000eb8 
l.sfges @000ebb 
l.bf @000ebe 
l.msb @000ec1 
l.or @000ec4 
l.or @000ec7 
l.ff1 @000eca 
l.mac @000ecd 
l.msb @000ed0 
l.srai @000ed3 
l.mac @000ed6 
l.rori @000ed9 
l.slli @000edc 
l.sfeq @000edf 
l.bf @000ee2 
l.sfgtsi @000ee5 
l.bnf @000ee8 
l.ror @000eeb 
l.srai @000ef8 
l.add @000ef9 
l.cmov @000efc 
l.xor @000eff 
l.srl @000f02 
l.srl @000f05 
l.sfleu @000f08 
l.bf @000f0b 
l.srli @000f0e 
l.srai @000f11 
l.sfltu @000f14 
l.bf @000f17 
l.sfles @000f1a 
l.bf @000f1d 
l.macrc @000f20 
l.maci @000f23 
l.srai @000f26 
l.srai @000f29 
l.sfgts @000f2c 
l.bf @000f2f 
l.xori @000f32 
l.sflts @000f35 
l.bf @000f38 
l.xori @000f3b 
l.srli @000f3e 
l.sflts @000f41 
l.bf @000f44 
l.srli @000f47 
l.movhi @000f4a 
l.sfgtsi @000f4d 
l.bf @000f50 
l.srai @000f53 
l.sfleu @000f56 
l.bnf @000f59 
l.sfges @000f5c 
l.bf @000f69 
l.xori @000f6a 
l.ff1 @000f6d 
l.movhi @000f70 
l.add @000f73 
l.sfgtu @000f76 
l.bf @000f79 
l.sfltu @000f7c 
l.bf @000f7f 
l.cmov @000f82 
l.sfges @000f85 
l.bf @000f88 
l.sflts @000f8b 
l.bf @000f8e 
l.andi @000f91 
l.sfgts @000f94 
l.bnf @000f97 
l.rori @000f9a 
l.sll @000fa7 
l.movhi @000fa8 
l.cmov @000fab 
l.sfgtu @000fae 
l.bf @000fb1 
l.or @000fb4 
l.mul @000fb7 
l.ori @000fba 
l.slli @000fbd 
l.ror @000fc0 
l.and @000fc3 
l.macrc @000fc6 
l.and @000fc9 
l.muli @000fcc 
l.mac @000fcf 
l.macrc @000fd2 
l.ff1 @000fd5 
l.msb @000fd8 
l.sub @000fdb 
l.or @000fde 
l.andi @000fe1 
l.ori @000fe4 
l.srl @000fe7 
l.add @000fea 
l.cmov @000fed 
l.rori @000ff0 
l.ff1 @000ff3 
l.andi @000ff6 
l.muli @000ff9 
l.muli @000ffc 
@000ffc b13d7012  d
l.srli @000fff 
l.sfeqi @000000 
l.bnf @000001 
l.sfnei @000004 
l.bf @000011 
l.fl1 @000012 
l.slli @000015 
l.cmov @000018 
l.xor @00001b 
l.sfgeui @00001e 
l.bnf @000021 
l.sfgtu @000024 
l.bf @000031 
l.sfltu @000032 
l.bnf @000035 
l.sfltui @000038 
l.bnf @000045 
l.sfgeui @000046 
l.bnf @000049 
l.movhi @00004c 
l.sflesi @000059 
l.bf @00005a 
l.sfltui @00005d 
l.bnf @000060 
l.sfltu @000063 
l.bf @000070 
l.mac @000071 
l.sfltsi @000074 
l.bf @000077 
l.sflts @00007a 
l.bf @00007d 
l.add @000080 
l.ff1 @000083 
l.or @000086 
l.add @000089 
l.sra @00008c 
l.sfgtu @00008f 
l.bnf @000092 
l.srl @000095 
l.macrc @0000a2 
l.sfleu @0000a3 
l.bnf @0000a6 
l.ori @0000a9 
l.add @0000b6 
l.sra @0000b7 
l.or @0000ba 
l.sfltsi @0000bd 
l.bnf @0000c0 
l.sfgtui @0000c3 
l.bf @0000d0 
l.sfleu @0000d1 
l.bf @0000d4 
l.addc @0000d7 
l.sfltu @0000da 
l.bnf @0000dd 
l.slli @0000e0 
l.sflts @0000ed 
l.bnf @0000ee 
l.movhi @0000f1 
l.sfgts @0000fe 
l.bf @0000ff 
l.add @000102 
l.srai @000105 
l.sfgtu @000108 
l.bf @00010b 
l.sfgtsi @00010e 
l.bf @000111 
l.sfles @000114 
l.bf @000117 
l.sfleui @00011a 
l.bf @00011d 
l.srli @000120 
l.rori @000123 
l.and @000126 
l.add @000129 
l.sfgeu @00012c 
l.bf @00012f 
l.or @000132 
l.add @000135 
l.sfleui @000138 
l.bf @00013b 
l.sll @00013e 
l.fl1 @000141 
l.sll @000144 
l.or @000147 
l.sfltsi @00014a 
l.bf @00014d 
l.sfltu @000150 
l.bf @000153 
l.srl @000156 
l.addc @000159 
l.sfgtu @00015c 
l.bf @00015f 
l.movhi @000162 
l.sll @000165 
l.sfnei @000168 
l.bnf @00016b 
l.slli @00016e 
l.sfeq @000171 
l.bnf @000174 
l.maci @000177 
l.sfltui @000184 
l.bf @000185 
l.add @000188 
l.rori @00018b 
l.sfgeu @00018e 
l.bf @000191 
l.sfgtui @000194 
l.bf @000197 
l.addic @00019a 
l.addi @00019d 
l.msb @0001a0 
l.srli @0001a3 
l.sfleu @0001a6 
l.bf @0001a9 
l.sfges @0001ac 
l.bf @0001af 
l.sll @0001b2 
l.sfeq @0001b5 
l.bf @0001b8 
l.srli @0001bb 
l.sflesi @0001be 
l.bf @0001c1 
l.or @0001c4 
l.movhi @0001c7 
l.sfltsi @0001ca 
l.bf @0001cd 
l.sra @0001d0 
l.sfleui @0001d3 
l.bnf @0001d6 
l.sfeq @0001d9 
l.bf @0001e6 
l.sfeq @0001e7 
l.bnf @0001ea 
l.sfeqi @0001ed 
l.bnf @0001fa 
l.sfleui @0001fb 
l.bf @0001fe 
l.sfges @000201 
l.bf @000204 
l.sll @000207 
l.xor @00020a 
l.sfltu @00020d 
l.bf @000210 
l.sfgts @000213 
l.bf @000216 
l.sfgtsi @000219 
l.bf @00021c 
l.add @00021f 
l.sfnei @000222 
l.bf @000225 
l.sll @000228 
l.sflts @000235 
l.bf @000236 
l.xori @000239 
l.and @000246 
l.sfeq @000247 
l.bnf @00024a 
l.xor @00024d 
l.sfges @00025a 
l.bf @00025b 
l.sfleu @00025e 
l.bf @000261 
l.sfgtu @000264 
l.bnf @000267 
l.sfgtsi @00026a 
l.bf @000277 
l.and @000278 
l.ori @00027b 
l.sflesi @00027e 
l.bf @000281 
l.srli @000284 
l.andi @000287 
l.addc @00028a 
l.addic @00028d 
l.sub @000290 
l.slli @000293 
l.mul @000296 
l.cmov @000299 
l.sfgtsi @00029c 
l.bf @00029f 
l.sflesi @0002a2 
l.bf @0002a5 
l.mul @0002a8 
l.macrc @0002ab 
l.and @0002ae 
l.macrc @0002b1 
l.mul @0002b4 
l.sfeq @0002b7 
l.bnf @0002ba 
l.or @0002bd 
l.cmov @0002ca 
l.sfgeu @0002cb 
l.bnf @0002ce 
l.movhi @0002d1 
l.sfgtsi @0002de 
l.bnf @0002df 
l.movhi @0002e2 
l.macrc @0002ef 
l.add @0002f0 
l.add @0002f3 
l.sfleu @0002f6 
l.bf @0002f9 
l.cmov @0002fc 
l.sfeq @0002ff 
l.bf @000302 
l.or @000305 
l.sfltsi @000308 
l.bf @00030b 
l.maci @00030e 
l.xori @000311 
l.sll @000314 
l.sra @000317 
l.slli @00031a 
l.sfeqi @00031d 
l.bf @000320 
l.xori @000323 
l.ror @000326 
l.sfgesi @000329 
l.bnf @00032c 
l.addi @00032f 
l.mul @00033c 
l.ff1 @00033d 
l.sfltu @000340 
l.bf @000343 
l.sub @000346 
l.sub @000349 
l.sll @00034c 
l.sfgtui @00034f 
l.bnf @000352 
l.sfgtui @000355 
l.bnf @000362 
l.mul @000363 
l.sfgesi @000366 
l.bf @000369 
l.add @00036c 
l.sfgesi @00036f 
l.bnf @000372 
l.sfltu @000375 
l.bnf @000382 
l.movhi @000383 
l.sflesi @000386 
l.bf @000389 
l.sfeq @00038c 
l.bf @00038f 
l.ori @000392 
l.sfgeu @000395 
l.bf @000398 
l.and @00039b 
l.sfltu @00039e 
l.bf @0003a1 
l.andi @0003a4 
l.rori @0003a7 
l.sfles @0003aa 
l.bf @0003ad 
l.and @0003b0 
l.addic @0003b3 
l.sfges @0003b6 
l.bf @0003b9 
l.ff1 @0003bc 
l.or @0003bf 
l.sfleu @0003c2 
l.bf @0003c5 
l.sflesi @0003c8 
l.bnf @0003cb 
l.msb @0003ce 
l.sfgesi @0003db 
l.bnf @0003dc 
l.add @0003df 
l.add @0003ec 
l.sfeq @0003ed 
l.bnf @0003f0 
l.sflesi @0003f3 
l.bf @000400 
l.sfgeu @000401 
l.bf @000404 
l.mac @000407 
l.add @00040a 
l.srl @00040d 
l.sfgeu @000410 
l.bf @000413 
l.sfeqi @000416 
l.bf @000419 
l.sfgesi @00041c 
l.bf @00041f 
l.macrc @000422 
l.cmov @000425 
l.andi @000428 
l.ror @00042b 
l.sra @00042e 
/hpc/home/connect.ytan910/code/LLM/ChipVerilogSuite/Des/or1200/or1200_top/or1200_tb.v:178: $stop called at 2000050 (1ps)
exit_code=0
